探索深度,思考時間,探索ノード数,探索速度,カット数,ハッシュ記録数,ハッシュヒット数,ハッシュ衝突数,推定CPUスコア,着手位置
C4E3F5G6G5G4H5C6D3C3F3G3G2H1F7
9,0.00,748,inf,251,265,14,16,0,6,-10.00,H6

E6D6C5F4E7B6B4D7C8A3D3C7F3E3E2D2C2F5G4G3F2D1H2B3C1H4C6G6A5E8C4G1F8A6H7G8C3B2B5H3H5B1A7A4E1G5F6F1A2H6
8,0.00,3056,inf,47,344,47,43,0,1311,-57.76,D8
8,0.00,3968,inf,622,633,98,127,0,184,65.00,H1
10,0.00,3950,inf,4,1139,219,181,0,1716,-65.00,D8
9,0.00,3967,inf,612,1035,216,221,0,170,54.00,H8
10,0.00,3968,inf,612,1033,214,224,2,170,-54.00,D8
9,0.00,3967,inf,612,1032,216,224,0,170,54.00,H8

F5F4F3G4E3F6C4B4E6D2C3B2E2E1D1D6F7G2H5F2C5G5C2B5A6G8A4A3C6D7D3B7H2H1B3H3H4A5B1H6C8A2F8E8F1G1B6G6G7E7
8,0.00,1036,inf,153,268,25,18,0,253,-22.70,A1
8,0.00,1189,inf,331,341,16,17,0,113,22.81,G3
10,0.00,1414,inf,60,614,37,24,0,435,-65.00,A1
9,0.00,1295,inf,394,530,34,16,0,1,22.00,G3
10,0.00,1420,inf,446,590,37,23,0,8,-22.00,A1
9,0.00,1295,inf,394,530,34,16,0,1,22.00,G3

D3E3F2C3C5B5F5G1D6C7B6B4B2D2E6A1E2F1E1F4G2G3C6B7C4F3G4F6H4C2A4A3C8D8G6E7B3A5H2G5A7D7D1A2H3F7H6H5G7A6
8,0.00,2012,inf,119,401,92,17,0,707,-4.14,H1
8,0.00,2278,inf,505,611,92,27,0,473,4.94,A8
10,0.00,2003,inf,150,822,58,29,0,598,-65.00,H1
9,0.00,2623,inf,879,1009,61,17,0,2,4.00,A8
10,0.00,2726,inf,920,1062,64,23,0,2,-4.00,H1
9,0.00,2623,inf,879,1009,61,17,0,2,4.00,A8

F5F4D3C4E3F2C3B3G3E6C5F6E1C6C2G1F3G2D6D1F7F8G7E2A3A4C7F1G4B5A2H4A6B6B4D8B8E7D2H7C1G6D7A5B7G5B2E8H1C8
8,0.00,2042,inf,256,422,66,18,0,590,-3.20,H8
8,0.00,1985,inf,234,493,79,27,0,551,3.12,A8
10,0.00,2110,inf,232,881,106,57,0,533,-65.00,H8
9,0.00,1626,inf,471,588,68,65,0,10,4.00,G8
10,0.00,2401,inf,748,919,101,91,0,36,-4.00,H8
9,0.00,1626,inf,471,588,68,65,0,10,4.00,G8

F5D6C4D3C6B5C2B6D7D8B4G5G6B3H5F4C5D1C7E7A5H7A3H6E3D2G4A4F2H4G3F6F8A7E6G2A6E1A2C3C1B2F1B1F3F7H1G1G8A1
8,0.00,2504,inf,351,523,40,17,0,572,11.66,E2
8,0.00,1823,inf,143,522,110,35,0,520,-9.69,E8
10,0.00,2386,inf,587,942,90,30,0,281,65.00,E2
9,0.00,1739,inf,539,601,51,27,0,9,-10.00,E8
10,0.00,3521,inf,1172,1316,133,41,0,11,10.00,E2
9,0.00,1739,inf,539,601,51,27,0,9,-10.00,E8

D3C3F5D6C4C5B5F4F6C6F3G3B4G2B6B3A3B2D7B7C7G5A4A5C2E7C8B1A6A8E2D1D8A7F8D2C1E6G4H5B8E3H3H2E1A2F7F1H4H6
8,0.00,2245,inf,121,482,65,18,0,828,-25.66,H1
8,0.00,2296,inf,344,593,153,28,0,574,27.41,A1
10,0.00,1216,inf,52,551,49,16,0,353,-65.00,F2
9,0.00,1618,inf,468,632,64,19,0,11,28.00,A1
10,0.00,3286,inf,1003,1315,165,41,0,13,-26.00,H1
9,0.00,2227,inf,648,870,92,36,0,9,26.00,A1

E6F4D3C6C5E7F6D6G4B4C7F3A3G5F5D7F2G3H3B8D8C8A8C3D2H4H5D1E8B6E1F1B7G6G2B2C2F8C1G1F7A1A5B3H1H6B5H2H7G7
8,0.00,5523,5523000.00,570,1054,285,45,0,1655,17.75,G8
8,0.00,2176,inf,163,512,99,36,0,744,-20.96,C4
10,0.00,1633,inf,436,809,41,49,0,215,65.00,E2
9,0.00,784,inf,235,327,15,26,0,10,-16.00,E3
10,0.00,4498,4498000.00,1334,1762,125,178,0,117,20.00,G8
9,0.00,2126,inf,513,712,67,91,0,43,-20.00,C4

F5F4C3E6D3B2D7D6C6E3F3C5B3G5B4C2G4F2C4A4H5D8C7G2C8F7E7E8F1E2H1H3A1B6F6B5D2G1H4E1A5A2G7H7B8B7D1A6B1C1
8,0.00,2289,inf,223,462,90,12,0,663,15.47,A3
8,0.00,975,inf,122,339,68,22,0,199,-14.14,A8
10,0.00,1535,inf,325,682,62,33,0,209,65.00,H2
9,0.00,889,inf,293,370,48,20,0,19,-8.00,A8
10,0.00,2314,inf,820,970,142,62,0,55,12.00,A3
9,0.00,1113,inf,381,443,70,40,0,35,-12.00,A8

F5F4F3D6C6B6C4G2D7E8D8C8B5F6B7C3G3G4H4A8C5G5E3A5B8B4H1F2H2A7H5G1E7G7B3C7E1H3C2G6E6F8D2H6A6C1F1B2H7F7
8,0.00,4958,inf,693,748,84,24,0,1202,21.43,E2
8,0.00,1527,inf,78,357,57,24,0,575,-15.82,D3
10,0.00,6175,6175000.00,1829,2132,113,133,0,327,65.00,H8
9,0.00,1104,inf,363,373,5,18,0,0,-8.00,G8
10,0.00,7251,7251000.00,2423,2458,155,160,0,15,16.00,E2
9,0.00,1701,inf,540,569,47,53,0,2,-16.00,D3

C4C5E6C3B4E3C2F5C6B2D2D3F4B5A2F2A4B7G6G3D6C7E2B6G4A5A8D1E7G5B3G7A7F3A6C1H4H5H6D7E1H3G2A1H7F7E8B8C8F8
8,0.00,2293,inf,128,507,82,22,0,781,-12.09,A3
8,0.00,2239,inf,372,588,92,36,0,650,15.10,H8
10,0.00,2035,inf,49,855,33,37,0,714,-65.00,A3
9,0.00,2513,inf,815,927,61,56,0,30,16.00,H8
10,0.00,3898,inf,1239,1454,94,88,0,40,-16.00,A3
9,0.00,2513,inf,815,927,61,56,0,30,16.00,H8

C4C5F6B3B4B5A2B2A5F4C3D3E3B6E2F2G2D6A6G7F3G3H4G1A3C2G5F1E6F5G4H5H3D2A4F7E7H6B7B8A1H2C7D8E8C6C8B1D7F8
8,0.00,3771,inf,641,633,106,12,0,663,30.40,H1
8,0.00,639,inf,31,176,16,16,0,200,-28.85,G6
10,0.00,4583,4583000.00,1103,1562,128,71,0,220,65.00,H1
9,0.00,692,inf,195,239,4,21,0,15,-28.00,G6
10,0.00,6659,6659000.00,1761,2195,190,110,0,36,32.00,G8
9,0.00,1887,inf,457,593,37,23,0,3,-32.00,H8

C4E3F2B4E6F4G5G4C3D6C5E2D2G6E7E1B2B6H6C6A5F6C1G1A6C7C8C2G2G7F3A4D3E8B3B1A2D1G3A7H5B8F5H3F8F1B5D8D7H4
8,0.00,1416,inf,140,368,56,10,0,385,2.81,A8
8,0.00,975,inf,91,287,93,13,0,232,-2.62,A3
10,0.00,1665,inf,176,721,112,32,0,367,65.00,A8
9,0.00,876,inf,272,338,60,16,0,13,-2.00,A1
10,0.00,2106,inf,705,856,160,32,0,31,2.00,A8
9,0.00,876,inf,272,338,60,16,0,13,-2.00,A1

D3E3F4C5D6E7D2F5G6E2F2H7D7C3C4C7B4G1F3C2F6E6E8F7D1A3C6G4G7E1B8G2B2D8C1G8G3B1H5H6H1F8A4H3F1G5H2B5A1B6
8,0.00,5753,5753000.00,717,1016,79,44,0,1438,43.86,A2
8,0.00,3062,inf,193,654,50,50,0,1187,-44.60,A5
10,0.00,6619,6619000.00,1625,2256,104,109,0,309,65.00,H4
9,0.00,1008,inf,279,340,11,24,0,6,-42.00,A5
10,0.00,8700,8700000.00,2300,2839,160,173,2,57,44.00,A2
9,0.00,3097,inf,703,931,40,80,0,34,-44.00,A5

