探索深度,思考時間,探索ノード数,探索速度,カット数,ハッシュ記録数,ハッシュヒット数,2ndハッシュ記録数,2ndハッシュヒット数,ハッシュ衝突数,推定CPUスコア,着手位置
C4C5D6E7E6F5B6B5G6B3
10,0.15,1268536,8345631.58,26558,28427,4723,122,6,266872,0.92,F6
10,0.34,2885627,8537357.99,42681,61919,9680,289,17,615501,-2.63,D3
12,1.33,10732701,8063637.11,138228,274852,53901,2497,388,2510683,0.75,F6
12,2.47,20482005,8285600.73,262681,501054,86530,7792,1193,4611200,-2.30,F7
14,10.90,88256508,8095441.94,679088,2271125,402005,148131,26560,21278987,-0.29,F6
14,20.10,164091140,8165363.26,1241512,4089053,656751,464791,69704,41039025,-2.13,F7

E6F6G6F4F3F2C4C3G2E3
10,0.52,4667420,9010463.32,32363,68899,16121,195,27,1122646,-24.44,F5
10,1.04,9073827,8716452.45,100138,88710,29674,298,67,1417906,25.00,G3
12,4.95,44337695,8960730.60,172139,764401,151737,17357,3598,11489494,-23.44,F5
12,7.42,64080233,8639643.12,721169,745585,155456,16510,3026,9971196,23.57,G3
14,31.43,278053642,8846477.74,861423,5159379,708559,729000,105665,80532705,-21.37,F5
14,71.68,608206026,8485253.86,5331493,6092511,1506830,1005454,210257,97703275,23.11,G3

F5F6D3G5H5F4E7C2E3C5G6H7D6C6B4B5C3B3A5F3F7C7D7C4B6A7D8A4A3B8
10,0.12,847392,7242666.67,50647,29603,4795,191,2,112117,22.36,E6
10,0.08,647716,7803807.23,5007,40301,5093,147,4,264823,-20.06,F8
12,0.58,3994738,6863811.00,226744,177017,27088,1713,140,625078,25.11,E6
12,0.40,2958546,7414902.26,12184,223134,32144,1808,207,1245839,-25.37,F8
14,3.12,20511850,6578527.90,766039,1061404,167352,36412,5312,4345078,24.71,E6
14,2.12,15169549,7141972.22,27847,1265146,185879,48231,6325,6549509,-24.74,F8

C4E3F2C5D6C7E6F5D7E2E1G1B5B4A4C8E7A5B6A3F6E8D8D2G3C3C2G7G4C6
10,0.35,2692515,7759409.22,32498,88181,27304,522,59,808415,7.10,D3
10,0.44,3434396,7823225.51,58833,89102,17024,441,56,652135,-7.35,F7
12,2.23,17006831,7619547.94,130347,674686,170457,14154,3093,5600385,7.91,D3
12,2.41,18118294,7508617.49,333753,578953,95449,10597,1615,3656927,-6.61,A6
14,13.89,103583970,7456375.61,416355,4369772,968435,529723,110142,37169022,5.63,D3
14,13.52,96857128,7165578.75,1187180,3569837,481794,359098,52968,22384987,-5.29,F7

C4C3D3C5B4B3B5E3E6D6B2A4F3C6F6G2C7C2A5A2B1F5C1A1E2E1H1D1G6E7F2G3G4D7F7H6D2H4B7B6F4D8G1A3H3G8C8G5A6H2
10,0.00,2891,inf,287,1114,167,56,0,718,5.30,H5
9,0.00,1196,inf,339,429,42,16,0,2,-4.00,A8
10,0.00,2778,inf,861,1037,73,43,0,7,4.00,H5
9,0.00,1196,inf,339,429,42,16,0,2,-4.00,A8
10,0.00,2778,inf,861,1037,73,43,0,7,4.00,H5
9,0.00,1196,inf,339,429,42,16,0,2,-4.00,A8

F5D6C6F6F7E3D3G5F2C3C4E7H5F3C7D7E6G4C5B3B4C8G6E2B5A3F4G8E1H7B6G2A2G7H3B7H6B2A1D1C1D2A5C2B8A7H2A8D8A6
10,0.00,3042,inf,147,1187,228,34,0,883,-10.16,B1
9,0.00,2241,inf,704,844,99,15,0,2,10.00,A4
10,0.00,2881,inf,901,1103,128,26,0,3,-10.00,B1
9,0.00,2241,inf,704,844,99,15,0,2,10.00,A4
10,0.00,2881,inf,901,1103,128,26,0,3,-10.00,B1
9,0.00,2241,inf,704,844,99,15,0,2,10.00,A4

